,base_market,quote_market,hedge_ratio,half_life
0,XTZ-USD,ICP-USD,0.1951138809544411,24.0
1,XTZ-USD,ENJ-USD,2.53454907433902,13.0
2,XTZ-USD,SUSHI-USD,0.9044454387269856,17.0
3,XTZ-USD,AAVE-USD,0.014751403731845993,20.0
4,ICP-USD,ZEC-USD,0.13976248554814624,8.0
5,ICP-USD,BCH-USD,0.04591691074770303,24.0
6,ICP-USD,RUNE-USD,3.7801672885315796,21.0
7,ICP-USD,COMP-USD,0.1210346538108848,18.0
8,ICP-USD,NEAR-USD,2.6703422351292088,6.0
9,ICP-USD,ALGO-USD,24.559921914871484,12.0
10,ICP-USD,SUSHI-USD,4.62719653337242,14.0
11,ICP-USD,ADA-USD,16.882733966486825,21.0
12,ICP-USD,DOT-USD,0.9335773494780588,11.0
13,ICP-USD,MATIC-USD,4.867307035826672,2.0
14,ICP-USD,1INCH-USD,10.644104910636496,13.0
15,ICP-USD,AVAX-USD,0.3387955557925241,4.0
16,ETC-USD,LINK-USD,2.8631925821013122,19.0
17,ETC-USD,BCH-USD,0.15829583720095228,4.0
18,ETC-USD,COMP-USD,0.41687409494421246,13.0
19,ETC-USD,ALGO-USD,84.57219390912766,24.0
20,ETC-USD,ADA-USD,58.16661857379899,10.0
21,ETC-USD,UMA-USD,9.586681414168696,6.0
22,ETC-USD,SOL-USD,0.929114099836025,16.0
23,ETC-USD,AAVE-USD,0.25998920291766126,10.0
24,ZEC-USD,CELO-USD,57.53183585772662,8.0
25,ZEC-USD,NEAR-USD,19.10291958122273,7.0
26,ZEC-USD,ALGO-USD,175.72064197857267,13.0
27,ZEC-USD,SUSHI-USD,33.10560643538941,15.0
28,ZEC-USD,MATIC-USD,34.8162430589932,2.0
29,ZEC-USD,1INCH-USD,76.16391465338593,14.0
30,ZEC-USD,AVAX-USD,2.423411767749416,4.0
31,LINK-USD,BCH-USD,0.05525889942608202,13.0
32,LINK-USD,ENJ-USD,15.586544129708756,22.0
33,LINK-USD,RUNE-USD,4.546905846839874,22.0
34,LINK-USD,SUSHI-USD,5.564903394277209,13.0
35,LINK-USD,UMA-USD,3.346782194683528,7.0
36,LINK-USD,MATIC-USD,5.850626060957566,3.0
37,LINK-USD,AVAX-USD,0.4071346534259758,6.0
38,ATOM-USD,BCH-USD,0.09392102972493561,13.0
39,ATOM-USD,CELO-USD,16.394585511044944,20.0
40,ATOM-USD,ENJ-USD,26.483028042790004,14.0
41,ATOM-USD,RUNE-USD,7.722700427822957,15.0
42,ATOM-USD,FIL-USD,1.8246625149325044,10.0
43,ATOM-USD,ZRX-USD,47.79909446302871,12.0
44,ATOM-USD,TRX-USD,181.37668929976948,12.0
45,ATOM-USD,YFI-USD,0.0013082184493121212,19.0
46,ATOM-USD,COMP-USD,0.2471145421423915,16.0
47,ATOM-USD,XLM-USD,142.41264360193918,12.0
48,ATOM-USD,EOS-USD,10.475591971032546,18.0
49,ATOM-USD,NEAR-USD,5.443835174213798,20.0
50,ATOM-USD,ALGO-USD,50.14900367891716,16.0
51,ATOM-USD,XMR-USD,0.08185967910450093,15.0
52,ATOM-USD,SUSHI-USD,9.450006284776352,15.0
53,ATOM-USD,ADA-USD,34.49284045644626,15.0
54,ATOM-USD,UMA-USD,5.696780247077575,7.0
55,ATOM-USD,BTC-USD,0.0005339297759719532,7.0
56,ATOM-USD,DOT-USD,1.9052620011893335,18.0
57,ATOM-USD,CRV-USD,12.172065687799629,20.0
58,ATOM-USD,SOL-USD,0.5506504538297311,18.0
59,ATOM-USD,DOGE-USD,155.799579883701,10.0
60,ATOM-USD,LTC-USD,0.1347461922429236,11.0
61,ATOM-USD,AAVE-USD,0.15419086052587103,15.0
62,ATOM-USD,UNI-USD,1.8824929774967343,15.0
63,ATOM-USD,MATIC-USD,9.925140709652444,9.0
64,ATOM-USD,1INCH-USD,21.764048905412338,12.0
65,ATOM-USD,AVAX-USD,0.6914508563362085,11.0
66,ATOM-USD,ETH-USD,0.007716814884893664,12.0
67,BCH-USD,RUNE-USD,82.2699666742304,11.0
68,BCH-USD,COMP-USD,2.633334525099186,10.0
69,BCH-USD,ADA-USD,367.42687779278657,9.0
70,BCH-USD,SOL-USD,5.868785679473873,13.0
71,BCH-USD,MATIC-USD,105.85084380987308,2.0
72,BCH-USD,1INCH-USD,231.58888134031952,15.0
73,BCH-USD,AVAX-USD,7.368054095314918,4.0
74,CELO-USD,COMP-USD,0.0150487626475411,17.0
75,CELO-USD,SUSHI-USD,0.5752691422363093,16.0
76,CELO-USD,MATIC-USD,0.6050343353932336,2.0
77,CELO-USD,AVAX-USD,0.0421042461772748,5.0
78,ENJ-USD,SUSHI-USD,0.3568091594699203,10.0
79,ENJ-USD,UMA-USD,0.21453423656300716,9.0
80,ENJ-USD,MATIC-USD,0.3751390113870198,3.0
81,ENJ-USD,1INCH-USD,0.8206470204078008,17.0
82,ENJ-USD,AVAX-USD,0.026112996997135336,5.0
83,RUNE-USD,COMP-USD,0.0320065200480197,7.0
84,RUNE-USD,NEAR-USD,0.7057639264683419,24.0
85,RUNE-USD,SUSHI-USD,1.223700571062079,7.0
86,RUNE-USD,UMA-USD,0.7357715375717209,8.0
87,RUNE-USD,DOT-USD,0.24679192475630227,17.0
88,RUNE-USD,MATIC-USD,1.2868048529647202,2.0
89,FIL-USD,ZRX-USD,25.5573134669926,11.0
90,FIL-USD,TRX-USD,96.83389260085613,12.0
91,FIL-USD,YFI-USD,0.0006975494151330292,15.0
92,FIL-USD,COMP-USD,0.13208427226012273,12.0
93,FIL-USD,XLM-USD,76.02782047386872,12.0
94,FIL-USD,EOS-USD,5.591296951613149,14.0
95,FIL-USD,NEAR-USD,2.9142226814989365,12.0
96,FIL-USD,ALGO-USD,26.802711026485774,12.0
97,FIL-USD,XMR-USD,0.04373444297469107,12.0
98,FIL-USD,SUSHI-USD,5.0576992988038425,11.0
99,FIL-USD,ADA-USD,18.438420714869306,12.0
100,FIL-USD,UMA-USD,3.0451640422023787,9.0
101,FIL-USD,BTC-USD,0.0002853284242903283,10.0
102,FIL-USD,DOT-USD,1.0191904295230196,12.0
103,FIL-USD,CRV-USD,6.508592240671497,13.0
104,FIL-USD,SOL-USD,0.29417980346586753,12.0
105,FIL-USD,DOGE-USD,85.24040127638936,5.0
106,FIL-USD,LTC-USD,0.07204386791550847,11.0
107,FIL-USD,AAVE-USD,0.0824156797128974,12.0
108,FIL-USD,UNI-USD,1.006402304985265,11.0
109,FIL-USD,MATIC-USD,5.312017720500987,10.0
110,FIL-USD,1INCH-USD,11.62673186072608,12.0
111,FIL-USD,AVAX-USD,0.3698074511969808,11.0
112,FIL-USD,ETH-USD,0.004121978885408723,12.0
113,ZRX-USD,LTC-USD,0.002814510128401762,12.0
114,TRX-USD,BTC-USD,2.944671771567709e-06,2.0
115,TRX-USD,MATIC-USD,0.05474631105205767,6.0
116,TRX-USD,AVAX-USD,0.0038094415255572655,12.0
117,TRX-USD,ETH-USD,4.254106373353565e-05,5.0
118,COMP-USD,NEAR-USD,22.0502228589201,11.0
119,COMP-USD,ALGO-USD,202.85448479459347,9.0
120,COMP-USD,SUSHI-USD,38.22310523831594,10.0
121,COMP-USD,ADA-USD,139.49712563563295,6.0
122,COMP-USD,DOT-USD,7.710096769229092,10.0
123,COMP-USD,SOL-USD,2.2286415254586625,5.0
124,COMP-USD,AAVE-USD,0.6234621248346913,17.0
125,COMP-USD,MATIC-USD,40.19981855171561,2.0
126,COMP-USD,1INCH-USD,87.92515378879028,16.0
127,COMP-USD,AVAX-USD,2.7979140017230684,4.0
128,XLM-USD,MATIC-USD,0.06981212542007922,3.0
129,NEAR-USD,ALGO-USD,9.197555627062192,8.0
130,NEAR-USD,SUSHI-USD,1.7328395700897925,14.0
131,NEAR-USD,ADA-USD,6.3232566370702274,22.0
132,NEAR-USD,UMA-USD,1.0413788465348124,14.0
133,NEAR-USD,SOL-USD,0.10103439254055041,10.0
134,NEAR-USD,MATIC-USD,1.8226903873784448,2.0
135,NEAR-USD,1INCH-USD,3.9859599866516335,18.0
136,NEAR-USD,AVAX-USD,0.1268512629879203,4.0
137,ALGO-USD,SUSHI-USD,0.1883922644815769,9.0
138,ALGO-USD,UMA-USD,0.11327033950687872,10.0
139,ALGO-USD,1INCH-USD,0.43345602841342296,9.0
140,XMR-USD,MATIC-USD,121.25793004869608,5.0
141,XMR-USD,AVAX-USD,8.437238061829033,10.0
142,SUSHI-USD,ADA-USD,3.6479874455430603,9.0
143,SUSHI-USD,DOT-USD,0.20163181745315364,9.0
144,SUSHI-USD,AAVE-USD,0.01630481811327308,13.0
145,SUSHI-USD,MATIC-USD,1.0512910763974233,2.0
146,SUSHI-USD,AVAX-USD,0.07317767553569969,3.0
147,ADA-USD,UMA-USD,0.16475333440060055,7.0
148,ADA-USD,DOT-USD,0.0552637487249826,13.0
149,ADA-USD,AAVE-USD,0.004469167663279565,9.0
150,ADA-USD,MATIC-USD,0.2881408660045273,2.0
151,ADA-USD,1INCH-USD,0.6302316029612375,15.0
152,ADA-USD,AVAX-USD,0.020054619578080062,4.0
153,UMA-USD,DOT-USD,0.3348776920455122,11.0
154,UMA-USD,SOL-USD,0.09678439781651549,11.0
155,UMA-USD,1INCH-USD,3.8219199851415278,7.0
156,UMA-USD,AVAX-USD,0.1215548769966259,5.0
157,BTC-USD,DOT-USD,3567.20462519286,7.0
158,BTC-USD,SOL-USD,1031.2980359881178,6.0
159,BTC-USD,AAVE-USD,288.69334427345063,2.0
160,BTC-USD,MATIC-USD,18601.570868820763,3.0
161,BTC-USD,1INCH-USD,40686.8187809281,8.0
162,BTC-USD,AVAX-USD,1294.4679443733326,5.0
163,DOT-USD,MATIC-USD,5.213585170944549,1.0
164,DOT-USD,1INCH-USD,11.402688967777223,13.0
165,DOT-USD,AVAX-USD,0.362894455828611,3.0
166,CRV-USD,MATIC-USD,0.8149925828995179,2.0
167,CRV-USD,AVAX-USD,0.056716249576748645,5.0
168,SOL-USD,MATIC-USD,18.03601257183494,2.0
169,DOGE-USD,LTC-USD,0.0008369923994067319,8.0
170,DOGE-USD,AAVE-USD,0.0009556028513505315,10.0
171,DOGE-USD,UNI-USD,0.011678762239455204,10.0
172,DOGE-USD,MATIC-USD,0.0615606751527609,11.0
173,DOGE-USD,1INCH-USD,0.13460772807846183,11.0
174,DOGE-USD,AVAX-USD,0.004281066402908176,11.0
175,DOGE-USD,ETH-USD,4.7889098747454456e-05,9.0
176,LTC-USD,MATIC-USD,73.7090848630555,5.0
177,AAVE-USD,MATIC-USD,64.45347856475642,2.0
178,AAVE-USD,AVAX-USD,4.485612900388232,5.0
179,UNI-USD,MATIC-USD,5.27714524156311,3.0
180,UNI-USD,AVAX-USD,0.3672158766077813,7.0
181,MATIC-USD,1INCH-USD,2.184517351332424,2.0
182,MATIC-USD,AVAX-USD,0.06957682528697119,1.0
183,MATIC-USD,ETH-USD,0.0007735352600334744,5.0
184,1INCH-USD,AVAX-USD,0.03180831268920611,3.0
185,AVAX-USD,ETH-USD,0.011108429421669095,11.0
